Alappuzha,Kanjikuzhy,CPI(M)
Alappuzha,Thanneermukkom,CPI(M)
Alappuzha,Muhamma,CPI(M)
Alappuzha,Cherthala South,INC
Alappuzha,Aryad,CPI(M)
Alappuzha,Mannancherry,CPI(M)
Alappuzha,Mararikulam South,CPI(M)
Alappuzha,Purakkad,INC
Alappuzha,Ambalapuzha South,CPI(M)
Alappuzha,Punnapra South,INC
Alappuzha,Ambalapuzha North,CPI(M)
Alappuzha,Punnapra North,CPI(M)
Alappuzha,Thalavady,INC
Alappuzha,Edathua,INC
Alappuzha,Thakazhy,CPI(M)
Alappuzha,Nedumudi,CPI(M)
Alappuzha,Champakulam,INC
Alappuzha,Kainakary,CPI(M)
Alappuzha,Muttar,INC
Alappuzha,Veliyanad,CPI(M)
Alappuzha,Neelamperoor,CPI(M)
Alappuzha,Kavalam,CPI(M)
Alappuzha,Pulincunnoo,INC
Alappuzha,Ramankary,CPI(M)
Alappuzha,Mulakuzha,CPI(M)
Alappuzha,Venmoney,
Alappuzha,Cheriyanad,CPI(M)
Alappuzha,Ala,INC
Alappuzha,Puliyoor,CPI(M)
Alappuzha,Budhanoor,CPI(M)
Alappuzha,Mannar,INC
Alappuzha,Pandanad,INC
Alappuzha,Thiruvanvandoor,BJP
Alappuzha,Chingoli,INC
Alappuzha,Karthikappally,CPI(M)
Alappuzha,Thrikkunnappuzha,INC
Alappuzha,Kumarapuram,CPI(M)
Alappuzha,Karuvatta,INC
Alappuzha,Pallippad,INC
Alappuzha,Cheruthana,INC
Alappuzha,Veeyapuram,CPI(M)
Alappuzha,Mavelikara Thekkekara,CPI(M)
Alappuzha,Chettikulangara,CPI(M)
Alappuzha,Chennithala-Thripperumthura,CPI(M)
Alappuzha,Thazhakara,CPI(M)
Alappuzha,Nooranad,CPI(M)
Alappuzha,Vallikunnam,CPI(M)
Alappuzha,Bharanickavu,CPI(M)
Alappuzha,Mavelikara Thamarakulam,CPI(M)
Alappuzha,Chunakara,CPI(M)
Alappuzha,Palamel,CPI(M)
Alappuzha,Pathiyoor,CPI(M)
Alappuzha,Kandalloor,CPI(M)
Alappuzha,Cheppad,INC
Alappuzha,Muthukulam,INC
Alappuzha,Arattupuzha,INC
Alappuzha,Krishnapuram,CPI(M)
Alappuzha,Devikulangara,CPI(M)
Kottayam,Thalayazham,CPI(M)
Kottayam,Chempu,CPI(M)
Kottayam,Maravanthuruthu,CPI(M)
Kottayam,TV Puram,CPI(M)
Kottayam,Vechoor,CPI(M)
Kottayam,Udayanapuram,CPI(M)
Kottayam,Kaduthuruthy,CPI(M)
Kottayam,Kallara,INC
Kottayam,Manjoor,KC(M)
Kottayam,Mulakulam,CPI(M)
Kottayam,Neezhoor,CPI(M)
Kottayam,Thalayolaparambu,INC
Kottayam,Velloor,CPI(M)
Kottayam,Aymanam,CPI(M)
Kottayam,Athirampuzha,KC(M)
Kottayam,Arpookara,INC
Kottayam,Neendoor,INC
Kottayam,Kadaplamattom,KC(M)
Kottayam,Marangattupilly,KC(M)
Kottayam,Kanakkary,KC(M)
Kottayam,Veliyannoor,CPI(M)
Kottayam,Kidangoor,KC(M)
Kottayam,Kuravilangad,KC(M)
Kottayam,Uzhavoor,KC(M)
Kottayam,Ramapuram,KC(M)
Kottayam,Bharananganam,INC
Kottayam,Karoor,KC(M)
Kottayam,Kozhuvanal,KC(M)
Kottayam,Kadanad,
Kottayam,Meenachil,KC(M)
Kottayam,Mutholy,KC(M)
Kottayam,Melukavu,KC(M)
Kottayam,Moonnilavu,KC(M)
Kottayam,Poonjar,CPI(M)
Kottayam,Poonjar Thekkekara,KC(S)
Kottayam,Thalappalam,INC
Kottayam,Teekoy,INC
Kottayam,Thalanad,CPI(M)
Kottayam,Thidanad,KC(M)
Kottayam,Akalakunnam,CPI(M)
Kottayam,Elikulam,INDEPENDENT
Kottayam,Kooroppada,INC
Kottayam,Pampady,INC
Kottayam,Pallickathodu,BJP
Kottayam,Meenadom,INC
Kottayam,Ayarkunnam,INC
Kottayam,Kumarakom,CPI(M)
Kottayam,Puthuppally,INC
Kottayam,Panachikkad,INC
Kottayam,Thiruvarppu,INC
Kottayam,Vijayapuram,INC
Kottayam,Manarcadu,INC
Kottayam,Karukachal,CPI(M)
Kottayam,Kurichy,INC
Kottayam,Madappally,KC(M)
Kottayam,Paippad,INC
Kottayam,Thrickodithanam,CPI(M)
Kottayam,Vakathanam,INC
Kottayam,Vazhappally,CPI(M)
Kottayam,Chirakkadavu,CPI(M)
Kottayam,Kangazha,INC
Kottayam,Nedumkunnam,INC
Kottayam,Vellavoor,CPI
Kottayam,Vazhoor,CPI(M)
Kottayam,Erumely,CPI(M)
Kottayam,Kanjirappally,CPI(M)
Kottayam,Koottickal,INC
Kottayam,Manimala,INDEPENDENT
Kottayam,Mundakayam,INC
Kottayam,Parathodu,KC(M)
Kottayam,Koruthodu,CPI(M)
Idukki,Adimaly,INC
Idukki,Konnathady,INC
Idukki,BysonValley,INC
Idukki,Vellathooval,INDEPENDENT
Idukki,Pallivasal,INC
Idukki,Marayoor,INC
Idukki,Munnar,CPI
Idukki,Kanthalloor,CPI(M)
Idukki,Vattavada,CPI(M)
Idukki,Santhanpara,CPI(M)
Idukki,Chinnakanal,INC
Idukki,Mankulam,CPI(M)
Idukki,Pampadumpara,INC
Idukki,Senapathy,INC
Idukki,Karunapuram,INC
Idukki,Rajakkad,CPI(M)
Idukki,Nedumkandam,INC
Idukki,Udumbanchola,CPI(M)
Idukki,Rajakumary,CPI(M)
Idukki,Vannappuram,INC
Idukki,Udumbanoor,INC
Idukki,Kodikulam,INDEPENDENT
Idukki,Alakode,INC
Idukki,Velliyamattom,INDEPENDENT
Idukki,Karimannoor,INDEPENDENT
Idukki,Kudayathoor,INC
Idukki,IdukkiKanjikuzhy,INC
Idukki,Vathikudy,INDEPENDENT
Idukki,Arakulam,INDEPENDENT
Idukki,Kamakshy,INC
Idukki,Vazhathope,INC
Idukki,Mariyapuram,INDEPENDENT
Idukki,Upputhara,CPI(M)
Idukki,Vandanmedu,INC
Idukki,Kanchiyar,CPI(M)
Idukki,Erattayar,INDEPENDENT
Idukki,AyyappanCoil,INC
Idukki,Chakkupallam,CPI(M)
Idukki,Muttom,INDEPENDENT
Idukki,Kumaramangalam,INDEPENDENT
Idukki,Edavetty,INC
Idukki,Karimkunnam,KC(M)
Idukki,Manakkad,INDEPENDENT
Idukki,Purapuzha,KC(M)
Idukki,Peruvanthanam,INDEPENDENT
Idukki,Kumily,INC
Idukki,Kokkayar,CPI(M)
Idukki,Peermade,INC
Idukki,Elappara,INC
Idukki,Vandiperiyar,CPI(M)
Idukki,Devikulam,INC
Idukki,"Edamalakkudy
",INC
Ernakulam,Chendamangalam,CPI(M)
Ernakulam,Kottuvally,INC
Ernakulam,Ezhikkara,CPI(M)
Ernakulam,Vadakkekkara,CPI(M)
Ernakulam,Chittattukara,INC
Ernakulam,Karumallur,CPI(M)
Ernakulam,Varapuzha,INC
Ernakulam,Alangad,CPI(M)
Ernakulam,Kadungalloor,CPI(M)
Ernakulam,Mookkannur,INC
Ernakulam,Thuravoor,CPI(M)
Ernakulam,Manjapra,INC
Ernakulam,Karukutty,INC
Ernakulam,Ayyampuzha,CPI(M)
Ernakulam,Sreemoolanagaram,INC
Ernakulam,Kanjoor,INC
Ernakulam,Kalady,INC
Ernakulam,MalayattoorNeeleswaram,INC
Ernakulam,Asamannoor,INC
Ernakulam,Mudakuzha,INC
Ernakulam,Vengoor,CPI(M)
Ernakulam,Rayamangalam,CPI(M)
Ernakulam,Koovappady,INC
Ernakulam,Okkal,INC
Ernakulam,Vengola,INC
Ernakulam,Vazhakulam,INC
Ernakulam,Kizhakkambalam,INDEPENDENT
Ernakulam,Choornikkara,INDEPENDENT
Ernakulam,Edathala,CPI(M)
Ernakulam,Keezhmad,INDEPENDENT
Ernakulam,Kadamakudy,INC
Ernakulam,Cheranalloor,INC
Ernakulam,Mulavukad,CPI(M)
Ernakulam,Narakal,INC
Ernakulam,Nayarambalam,CPI(M)
Ernakulam,Edavanakkad,CPI(M)
Ernakulam,Elankunnapuzha,INC
Ernakulam,Pallippuram,CPI(M)
Ernakulam,Kuzhuppilly,CPI(M)
Ernakulam,Chellanam,CPI(M)
Ernakulam,Kumbalanghi,INC
Ernakulam,Kumbalam,INC
Ernakulam,Udayamperoor,INC
Ernakulam,Mulanthuruthy,INC
Ernakulam,Chottanikkara,INC
Ernakulam,Edakkattuvayal,INC
Ernakulam,Amballoor,CPI(M)
Ernakulam,Poothrikka,INC
Ernakulam,Thiruvaniyoor,CPI(M)
Ernakulam,VadavucodePuthencruz,INC
Ernakulam,Mazhuvannoor,INC
Ernakulam,Aikaranad,CPI(M)
Ernakulam,Kunnathunad,INC
Ernakulam,Paingottoor,CPI(M)
Ernakulam,Nellikuzhi,CPI(M)
Ernakulam,Pindimana,INC
Ernakulam,Kottappady,CPI(M)
Ernakulam,Kavalangad,INC
Ernakulam,Varappetty,CPI(M)
Ernakulam,Keerampara,INC
Ernakulam,Pothanicad,INC
Ernakulam,Pallarimangalam,IUML
Ernakulam,Kuttampuzha,CPI(M)
Ernakulam,Elanji,INDEPENDENT
Ernakulam,Thirumarady,CPI(M)
Ernakulam,Palakuzha,CPI(M)
Ernakulam,Maneed,INC
Ernakulam,Pampakuda,CPI(M)
Ernakulam,Ramamangalam,INC
Ernakulam,Puthenvelikkara,INC
Ernakulam,Chengamanad,CPI(M)
Ernakulam,Nedumbassery,CPI(M)
Ernakulam,Parakkadavu,CPI(M)
Ernakulam,Kunnukara,INC
Ernakulam,Avoly,CPI(M)
Ernakulam,Arakuzha,CPI(M)
Ernakulam,Valakom,CPI(M)
Ernakulam,Paipra,CPI(M)
Ernakulam,Kalloorkad,INDEPENDENT
Ernakulam,Ayavana,INC
Ernakulam,Manjalloor,INC
Ernakulam,Marady,INC
Thrissur,Kadappuram,IUML
Thrissur,Orumanayur,IUML
Thrissur,Punnayur,CPI(M)
Thrissur,Punnayurkulam,CPI(M)
Thrissur,Vadakkekkad,INC
Thrissur,Choondal,CPI(M)
Thrissur,Chowannur,CPI(M)
Thrissur,Kadavallur,CPI(M)
Thrissur,Kandanassery,CPI(M)
Thrissur,Kattakampal,CPI(M)
Thrissur,Porkulam,CPI(M)
Thrissur,Desamangalam,CPI(M)
Thrissur,Erumapetty,INC
Thrissur,Kadangode,CPI(M)
Thrissur,Mullurkara,CPI(M)
Thrissur,Thekkumkara,CPI(M)
Thrissur,Varavoor,CPI(M)
Thrissur,Velur,CPI(M)
Thrissur,Chelakkara,CPI(M)
Thrissur,VallatholNagar,CPI(M)
Thrissur,Kondazhy,INC
Thrissur,Panjal,INC
Thrissur,Pazhayannur,CPI(M)
Thrissur,Thiruvilwamala,CPI(M)
Thrissur,Kolazhy,INC
Thrissur,Madakkathara,CPI(M)
Thrissur,Nadathara,CPI(M)
Thrissur,Pananchery,CPI(M)
Thrissur,Puthur,INC
Thrissur,Adat,INC
Thrissur,Arimpur,CPI(M)
Thrissur,Avanur,CPI(M)
Thrissur,Kaiparambu,CPI(M)
Thrissur,Mulakunnathukavu,CPI(M)
Thrissur,Tholur,CPI(M)
Thrissur,Elavally,CPI(M)
Thrissur,Mullassery,CPI(M)
Thrissur,Pavaratty,INC
Thrissur,Venkitangu,CPI(M)
Thrissur,Engandiyur,CPI(M)
Thrissur,Vatanapally,CPI(M)
Thrissur,Thalikulam,CPI(M)
Thrissur,Nattika,INC
Thrissur,Valapad,CPI(M)
Thrissur,Anthikad,CPI(M)
Thrissur,Thanniyam,CPI
Thrissur,Chazhur,CPI(M)
Thrissur,Manalur,INC
Thrissur,Avinissery,BJP
Thrissur,Cherpu,INC
Thrissur,Paralam,CPI(M)
Thrissur,Vallachira,CPI(M)
Thrissur,Alagappanagar,INC
Thrissur,Kodakara,CPI(M)
Thrissur,Mattathur,CPI(M)
Thrissur,Nenmanikkara,CPI(M)
Thrissur,Pudukad,INC
Thrissur,Thrikkur,INC
Thrissur,Varandarappilly,INC
Thrissur,Karalam,CPI(M)
Thrissur,Kattoor,INC
Thrissur,Muriyad,INC
Thrissur,Parappukkara,CPI(M)
Thrissur,Padiyur,CPI
Thrissur,Poomangalam,CPI(M)
Thrissur,Puthenchira,INC
Thrissur,Vellangallur,CPI(M)
Thrissur,Velukara,CPI(M)
Thrissur,Edathiruthy,CPI(M)
Thrissur,Kaipamangalam,CPI(M)
Thrissur,Mathilakam,CPI(M)
Thrissur,Perinjanam,CPI(M)
Thrissur,Sreenarayanapuram,CPI(M)
Thrissur,Edavilangu,CPI(M)
Thrissur,Eriyad,CPI(M)
Thrissur,Aloor,CPI(M)
Thrissur,Annamanada,INC
Thrissur,Kuzhur,INC
Thrissur,Mala,CPI(M)
Thrissur,Poyya,CPI(M)
Thrissur,Kadukutty,INC
Thrissur,Kodassery,CPI(M)
Thrissur,Koratty,CPI(M)
Thrissur,Meloor,CPI(M)
Thrissur,Pariyaram,CPI(M)
Thrissur,Athirappilly,CPI(M)
Palakkad,Anakkara,CPI(M)
Palakkad,Chalissery,INC
Palakkad,Kappur,CPI(M)
Palakkad,Nagalassery,CPI(M)
Palakkad,Pattithara,CPI(M)
Palakkad,Thirumittacode,CPI(M)
Palakkad,Trithala,CPI(M)
Palakkad,Koppam,CPI(M)
Palakkad,Kulukkallur,CPI(M)
Palakkad,Muthuthala,CPI(M)
Palakkad,Nellaya,CPI(M)
Palakkad,Ongallur,CPI(M)
Palakkad,Paruthur,CPI(M)
Palakkad,Thiruvegappura,IUML
Palakkad,Vallapuzha,INC
Palakkad,Vilayur,CPI(M)
Palakkad,Ambalappara,CPI(M)
Palakkad,Ananganadi,CPI(M)
Palakkad,Chalavara,CPI(M)
Palakkad,Lakkidi - Perur,CPI(M)
Palakkad,Vaniamkulam,CPI(M)
Palakkad,Kadampazhipuram,CPI(M)
Palakkad,Karimpuzha,CPI(M)
Palakkad,Pookkottukavu,CPI(M)
Palakkad,Sreekrishnapuram,CPI(M)
Palakkad,Trikkaderi,CPI(M)
Palakkad,Vellinezhi,CPI(M)
Palakkad,Alanallur,IUML
Palakkad,Karakurussi,CPI(M)
Palakkad,Karimba,CPI(M)
Palakkad,Kottopadam,CPI(M)
Palakkad,Kumaramputhur,IUML
Palakkad,Kanhirapuzha,CPI(M)
Palakkad,Thachanattukara,IUML
Palakkad,Tachampara,INC
Palakkad,Agali,CPI(M)
Palakkad,Pudur,CPI
Palakkad,Sholayoor,CPI(M)
Palakkad,Kodumbu,CPI(M)
Palakkad,Keralassery,CPI(M)
Palakkad,Kongad,CPI(M)
Palakkad,Mankara,CPI(M)
Palakkad,Mannur,CPI(M)
Palakkad,Mundur,CPI(M)
Palakkad,Parali,CPI(M)
Palakkad,Pirayiri,INC
Palakkad,Kottayi,CPI(M)
Palakkad,Kuthanur,INC
Palakkad,Kuzhalmannam,INC
Palakkad,Mathur,CPI(M)
Palakkad,Peringottukurissi,INC
Palakkad,Thenkurissi,CPI(M)
Palakkad,Kannadi,CPI(M)
Palakkad,Eruthenpathy,INC
Palakkad,Kozhinjampara,INC
Palakkad,Nallepilly,CPI(M)
Palakkad,Pattanchery,INC
Palakkad,Perumatty,JD(S)
Palakkad,Vadakarapathy,INDEPENDENT
Palakkad,Kollengode,CPI(M)
Palakkad,Koduvayur,CPI(M)
Palakkad,Muthalamada,CPI(M)
Palakkad,Pudunagaram,IUML
Palakkad,Vadavannur,INC
Palakkad,Ayiloor,CPI(M)
Palakkad,Nelliyampathy,CPI(M)
Palakkad,Elavancherry,CPI(M)
Palakkad,Pallassana,CPI(M)
Palakkad,Melarcode,CPI(M)
Palakkad,Nenmara,CPI(M)
Palakkad,Alathur,CPI(M)
Palakkad,Erimayur,CPI(M)
Palakkad,Kavassery,CPI(M)
Palakkad,Kizhakkencherry,CPI(M)
Palakkad,Puducode,INC
Palakkad,Tarur,INC
Palakkad,Vandazhy,CPI(M)
Palakkad,Vadakkencheri,CPI(M)
Palakkad,Kannambra,CPI(M)
Palakkad,Akathethara,CPI(M)
Palakkad,Malampuzha,BJP
Palakkad,Marutharode,CPI(M)
Palakkad,Puduppariyaram,CPI(M)
Palakkad,Peruvemba,INC
Palakkad,Pudusseri,CPI(M)
Palakkad,Elappully,CPI(M)
Palakkad,Polpully,CPI(M)
Palakkad,Thenkara,CPI(M)
Malappuram,Amarambalam,INC
Malappuram,Chaliyar,INC
Malappuram,Chungathara,CPI(M)
Malappuram,Karulai,CPI(M)
Malappuram,Moothedam,CPI(M)
Malappuram,Vazhikkadavu,CPI(M)
Malappuram,Edakkara,INC
Malappuram,Kalikavu,CPI(M)
Malappuram,Pothukallu,CPI(M)
Malappuram,Chokkad,INC
Malappuram,Mampad,CPI(M)
Malappuram,Karuvarakundu,IUML
Malappuram,Pandikkad,CPI(M)
Malappuram,Edavanna,IUML
Malappuram,Porur,CPI(M)
Malappuram,Thrikkalangodu,CPI(M)
Malappuram,Thiruvali,CPI(M)
Malappuram,Tuvvur,CPI(M)
Malappuram,Wandoor,INC
Malappuram,Chelembra,INDEPENDENT
Malappuram,Cherukavu,IUML
Malappuram,Pallikkal,IUML
Malappuram,Vazhayur,CPI(M)
Malappuram,Vazhakkad,INDEPENDENT
Malappuram,Pulikkal,IUML
Malappuram,Urangattiri,CPI(M)
Malappuram,Kavanur,CPI(M)
Malappuram,Keezhuparamba,IUML
Malappuram,Pulpatta,IUML
Malappuram,Cheacode,IUML
Malappuram,Kuzhimanna,IUML
Malappuram,Areacode,IUML
Malappuram,Anakkayam,IUML
Malappuram,Morayur,IUML
Malappuram,Oorakam,IUML
Malappuram,Ponmala,INDEPENDENT
Malappuram,Pookkottur,IUML
Malappuram,Aliparamba,IUML
Malappuram,Edappatta,INC
Malappuram,Elamkulam,CPI(M)
Malappuram,Melattur,IUML
Malappuram,Keezhattur,IUML
Malappuram,Thazhekkode,IUML
Malappuram,Vettathur,CPI(M)
Malappuram,Kuruva,IUML
Malappuram,Mankada,IUML
Malappuram,Makkaraparamba,IUML
Malappuram,Pulamanthole,CPI(M)
Malappuram,Moorkkanad,CPI(M)
Malappuram,Koottilangadi,CPI(M)
Malappuram,Puzhakkattiri,IUML
Malappuram,Kodur,IUML
Malappuram,Angadippuram,CPI(M)
Malappuram,Athavanad,INDEPENDENT
Malappuram,Edayur,CPI(M)
Malappuram,Irimbiliyam,CPI(M)
Malappuram,Marakkara,INDEPENDENT
Malappuram,Kuttippuram,IUML
Malappuram,ARNagar,IUML
Malappuram,Edarikode,IUML
Malappuram,Othukkungal,IUML
Malappuram,Parappur,INDEPENDENT
Malappuram,Thennala,IUML
Malappuram,Vengara,IUML
Malappuram,Kannamangalam,IUML
Malappuram,Thenhipalam,CPI(M)
Malappuram,Vallikkunnu,CPI(M)
Malappuram,Moonniyur,IUML
Malappuram,Nannambra,IUML
Malappuram,Peruvalloor,IUML
Malappuram,Cheriyamundam,IUML
Malappuram,Kalpakanchery,IUML
Malappuram,Ozhur,IUML
Malappuram,Tanalur,CPI(M)
Malappuram,Valavannur,INDEPENDENT
Malappuram,Ponmundam,IUML
Malappuram,Niramaruthur,CPI(M)
Malappuram,Perumanna Klari,IUML
Malappuram,Purathur,CPI(M)
Malappuram,Thalakkad,CPI(M)
Malappuram,Triprangode,CPI(M)
